Started GET "/projects/ecidadania02/scrumbler/index" for 172.30.2.221 at Seg Mai 13 11:16:00 -0300 2013
Processing by ScrumblerController#index as HTML
  Parameters: {"project_id"=>"ecidadania02"}
  [1m[35m (2.7ms)[0m  SELECT MAX("settings"."updated_on") AS max_id FROM "settings" 
  [1m[35mSQL (2.0ms)[0m  SELECT "custom_values"."id" AS t0_r0, "custom_values"."customized_type" AS t0_r1, "custom_values"."customized_id" AS t0_r2, "custom_values"."custom_field_id" AS t0_r3, "custom_values"."value" AS t0_r4, "custom_fields"."id" AS t1_r0, "custom_fields"."type" AS t1_r1, "custom_fields"."name" AS t1_r2, "custom_fields"."field_format" AS t1_r3, "custom_fields"."possible_values" AS t1_r4, "custom_fields"."regexp" AS t1_r5, "custom_fields"."min_length" AS t1_r6, "custom_fields"."max_length" AS t1_r7, "custom_fields"."is_required" AS t1_r8, "custom_fields"."is_for_all" AS t1_r9, "custom_fields"."is_filter" AS t1_r10, "custom_fields"."position" AS t1_r11, "custom_fields"."searchable" AS t1_r12, "custom_fields"."default_value" AS t1_r13, "custom_fields"."editable" AS t1_r14, "custom_fields"."visible" AS t1_r15, "custom_fields"."multiple" AS t1_r16 FROM "custom_values" LEFT OUTER JOIN "custom_fields" ON "custom_fields"."id" = "custom_values"."custom_field_id" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."customized_id" IN (7701, 7697, 7718, 7705, 7698, 7719, 7717, 7858, 7791, 7790, 7809, 7808, 7807, 7805, 7806, 7429) ORDER BY custom_fields.position
  [1m[36mCustomValue Load (0.6ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7701 LIMIT 1[0m
  [1m[35mCustomValue Load (0.3ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7697 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7718 LIMIT 1[0m
  [1m[35mCustomValue Load (0.3ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7705 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7698 LIMIT 1[0m
  [1m[35mCustomValue Load (0.4ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7719 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7717 LIMIT 1[0m
  [1m[35mIssue Load (2.6ms)[0m  SELECT "issues".* FROM "issues" WHERE "issues"."parent_id" = 7858 ORDER BY lft
  [1m[36mIssuePriority Load (0.5ms)[0m  [1mSELECT "enumerations".* FROM "enumerations" WHERE "enumerations"."type" IN ('IssuePriority') AND "enumerations"."id" = 4 ORDER BY enumerations.position ASC LIMIT 1[0m
  [1m[35mIssueStatus Load (0.3ms)[0m  SELECT "issue_statuses".* FROM "issue_statuses" WHERE "issue_statuses"."id" = 1 LIMIT 1
  [1m[36mTracker Load (0.3ms)[0m  [1mSELECT "trackers".* FROM "trackers" WHERE "trackers"."id" = 2 LIMIT 1[0m
  [1m[35mCustomValue Load (0.3ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7858 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7791 LIMIT 1[0m
  [1m[35mCustomValue Load (0.3ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7790 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7809 LIMIT 1[0m
  [1m[35mCustomValue Load (0.3ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7808 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7807 LIMIT 1[0m
  [1m[35mCustomValue Load (0.7ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7805 LIMIT 1
  [1m[36mCustomValue Load (0.3ms)[0m  [1mSELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7806 LIMIT 1[0m
  [1m[35mCustomValue Load (0.3ms)[0m  SELECT "custom_values".* FROM "custom_values" WHERE "custom_values"."customized_type" = 'Issue' AND "custom_values"."custom_field_id" = 43 AND "custom_values"."customized_id" = 7429 LIMIT 1
  [1m[36mIssueStatus Load (0.5ms)[0m  [1mSELECT "issue_statuses".* FROM "issue_statuses" [0m
  [1m[35mTracker Load (0.6ms)[0m  SELECT "trackers".* FROM "trackers" INNER JOIN "projects_trackers" ON "trackers"."id" = "projects_trackers"."tracker_id" WHERE "projects_trackers"."project_id" = 284 ORDER BY trackers.position
  Rendered plugins/redmine_scrumbler/app/views/scrumbler/_sprint.erb (161.1ms)
  Rendered plugins/redmine_scrumbler/app/views/scrumbler/index.html.erb within layouts/base (195.1ms)
  [1m[36mUserPreference Load (0.6ms)[0m  [1mSELECT "user_preferences".* FROM "user_preferences" WHERE "user_preferences"."user_id" = 1 LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  SELECT "members"."id" AS t0_r0, "members"."user_id" AS t0_r1, "members"."project_id" AS t0_r2, "members"."created_on" AS t0_r3, "members"."mail_notification" AS t0_r4, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "roles"."id" AS t2_r0, "roles"."name" AS t2_r1, "roles"."position" AS t2_r2, "roles"."assignable" AS t2_r3, "roles"."builtin" AS t2_r4, "roles"."permissions" AS t2_r5, "roles"."issues_visibility" AS t2_r6 FROM "members" LEFT OUTER JOIN "projects" ON "projects"."id" = "members"."project_id" LEFT OUTER JOIN "member_roles" ON "member_roles"."member_id" = "members"."id" LEFT OUTER JOIN "roles" ON "roles"."id" = "member_roles"."role_id" WHERE "members"."user_id" = 1 AND (projects.status<>9) ORDER BY projects.name
  [1m[36mProject Load (0.8ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE ("projects"."lft" <= 377 AND "projects"."rgt" >= 378) AND ("projects".id != 284) AND (projects.status <> 9) ORDER BY "projects"."lft"[0m
  [1m[35mProject Load (0.6ms)[0m  SELECT "projects".* FROM "projects" WHERE "projects"."parent_id" IS NULL AND ("projects"."lft" <= 377 AND "projects"."rgt" >= 378) ORDER BY "projects"."lft" LIMIT 1
  [1m[36m (1.0ms)[0m  [1mSELECT COUNT(DISTINCT "versions"."id") FROM "versions" LEFT OUTER JOIN "projects" ON "projects"."id" = "versions"."project_id" WHERE (projects.id = 284 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 3 AND projects.rgt <= 490 AND versions.sharing = 'tree') OR (projects.lft < 377 AND projects.rgt > 378 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 377 AND projects.rgt < 378 AND versions.sharing = 'hierarchy'))))[0m
  [1m[35mWiki Load (0.4ms)[0m  SELECT "wikis".* FROM "wikis" WHERE "wikis"."project_id" = 284 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "boards" WHERE "boards"."project_id" = 284[0m
  [1m[35mRepository Load (0.4ms)[0m  SELECT "repositories".* FROM "repositories" WHERE "repositories"."project_id" = 284 AND (is_default = 't') LIMIT 1
Completed 200 OK in 240ms (Views: 188.7ms | ActiveRecord: 43.0ms)
